Id,Titulo,Modelo,Marca,Estrelas,Avaliacoes,Url 
#1157391, 27.8-cu ft French Door Refrigerator with Ice Maker (Fingerprint-Resistant Matte White) ENERGY STAR,#CFE28TP4MW2,Cafe ,4.5,734,https://www.lowes.com/pd/Cafe-27-8-cu-ft-French-Door-Refrigerator-with-Ice-Maker-Fingerprint-Resistant-Matte-White-ENERGY-STAR/1000544103
#1157388, 22.2-cu ft Counter-depth French Door Refrigerator with Ice Maker (Fingerprint-Resistant Matte Black) ENERGY STAR,#CYE22TP3MD1,Cafe ,4.0,1309,https://www.lowes.com/pd/Cafe-22-2-cu-ft-Counter-depth-French-Door-Refrigerator-with-Ice-Maker-Fingerprint-Resistant-Matte-Black-ENERGY-STAR/1000544067
#1157390, 27.8-cu ft French Door Refrigerator with Ice Maker (Fingerprint-Resistant Matte Black) ENERGY STAR,#CFE28TP3MD1,Cafe ,4.5,754,https://www.lowes.com/pd/Cafe-27-8-cu-ft-French-Door-Refrigerator-with-Ice-Maker-Fingerprint-Resistant-Matte-Black-ENERGY-STAR/1000544091
#1157389, 22.2-cu ft Counter-depth French Door Refrigerator with Ice Maker (Fingerprint-Resistant Matte White) ENERGY STAR,#CYE22TP4MW2,Cafe ,4.0,1309,https://www.lowes.com/pd/Cafe-22-2-cu-ft-Counter-depth-French-Door-Refrigerator-with-Ice-Maker-Fingerprint-Resistant-Matte-White-ENERGY-STAR/1000544079
#1157386, 23.1-cu ft Counter-depth French Door Refrigerator with Ice Maker (Fingerprint-Resistant Matte Black) ENERGY STAR,#CWE23SP3MD1,Cafe ,4.5,534,https://www.lowes.com/pd/Cafe-23-1-cu-ft-Counter-depth-French-Door-Refrigerator-with-Ice-Maker-Fingerprint-Resistant-Matte-Black-ENERGY-STAR/1000544043
#808701, 19.7-cu ft 3-Door 30-in French Door Refrigerator with Exterior Water - Black Stainless,#WRF560SEHV,Whirlpool ,4.5,1133,https://www.lowes.com/pd/Whirlpool-19-7-cu-ft-French-Door-Refrigerator-with-Ice-Maker-Fingerprint-Resistant-Black-Stainless/1000544113
#1041691," 26.8-cu ft Standard-Depth 36-in French Door Refrigerator, Exterior Ice and Water - Stainless Steel with PrintShield Finish",#KRFF507HPS,KitchenAid ,4.5,916,https://www.lowes.com/pd/KitchenAid-26-8-cu-ft-French-Door-Refrigerator-with-Ice-Maker-Fingerprint-Resistant-Stainless-Steel/1000526113
#1041690," 26.8-cu ft Standard-Depth 36-in French Door Refrigerator, Exterior Ice and Water - Black Stainless with PrintShield Finish",#KRFF507HBS,KitchenAid ,4.5,915,https://www.lowes.com/pd/KitchenAid-26-8-cu-ft-French-Door-Refrigerator-with-Ice-Maker-Fingerprint-Resistant-Black-Stainless/1000526103
#1041692," 26.8-cu ft Standard-Depth 36-in French Door Refrigerator, Exterior Ice and Water - White",#KRFF507HWH,KitchenAid ,4.5,915,https://www.lowes.com/pd/KitchenAid-26-8-cu-ft-French-Door-Refrigerator-with-Ice-Maker-White/1000526123
#808696, 19.6-cu ft 3-Door 30-in French Door Refrigerator with Ice Maker - Black,#WRF560SMHB,Whirlpool ,4.5,329,https://www.lowes.com/pd/Whirlpool-19-6-cu-ft-French-Door-Refrigerator-with-Ice-Maker-Black/1000538085
#952953, 17.5-cu ft Counter-depth French Door Refrigerator with Ice Maker (Black Stainless) ENERGY STAR,#GYE18JBLTS,GE ,4.0,497,https://www.lowes.com/pd/GE-17-5-cu-ft-Counter-depth-French-Door-Refrigerator-with-Ice-Maker-Black-Stainless-ENERGY-STAR/1000347769
#952951, 18.6-cu ft Counter-depth French Door Refrigerator with Ice Maker (Stainless Steel) ENERGY STAR,#GWE19JSLSS,GE ,4.5,1458,https://www.lowes.com/pd/GE-18-6-cu-ft-Counter-depth-French-Door-Refrigerator-with-Ice-Maker-Stainless-Steel-ENERGY-STAR/1000347761
#952954, 17.5-cu ft Counter-depth French Door Refrigerator with Ice Maker (Stainless Steel) ENERGY STAR,#GYE18JSLSS,GE ,4.0,497,https://www.lowes.com/pd/GE-17-5-cu-ft-Counter-depth-French-Door-Refrigerator-with-Ice-Maker-Stainless-Steel-ENERGY-STAR/1000347773
#952952, 17.5-cu ft Counter-depth French Door Refrigerator with Ice Maker (Fingerprint-Resistant Slate) ENERGY STAR,#GYE18JMLES,GE ,4.0,497,https://www.lowes.com/pd/GE-17-5-cu-ft-Counter-depth-French-Door-Refrigerator-with-Ice-Maker-Fingerprint-Resistant-Slate-ENERGY-STAR/1000347765
#952949, 18.6-cu ft Counter-depth French Door Refrigerator with Ice Maker (Black) ENERGY STAR,#GWE19JGLBB,GE ,4.5,1458,https://www.lowes.com/pd/GE-18-6-cu-ft-Counter-depth-French-Door-Refrigerator-with-Ice-Maker-Black-ENERGY-STAR/1000347753
#952945, Profile 25.3-cu ft Side-by-Side Refrigerator with Ice Maker (Black Stainless) ENERGY STAR,#PSE25KBLTS,GE ,4.5,444,https://www.lowes.com/pd/GE-Profile-25-3-cu-ft-Side-by-Side-Refrigerator-with-Ice-Maker-Black-Stainless-ENERGY-STAR/1000347221
#876371, 18.2-cu ft Top-Freezer Refrigerator (Stainless Steel),#GTS18FSLSS,GE ,4.5,213,https://www.lowes.com/pd/GE-18-2-cu-ft-Top-Freezer-Refrigerator-Stainless-Steel/1000349087
#964911, 21.7-cu ft Counter-depth French Door Refrigerator with Ice Maker (Stainless Steel) ENERGY STAR,#FFHD2250TS,Frigidaire ,4.0,836,https://www.lowes.com/pd/Frigidaire-21-7-cu-ft-Counter-depth-French-Door-Refrigerator-with-Ice-Maker-Stainless-Steel-ENERGY-STAR/1000362389
#916707, 20-cu ft 3-Door Counter-Depth 36-in French Door Refrigerator with Ice Maker - White,#WRF540CWHW,Whirlpool ,4.5,555,https://www.lowes.com/pd/Whirlpool-20-cu-ft-Counter-depth-French-Door-Refrigerator-with-Ice-Maker-White-ENERGY-STAR/1000287227
#907202, 27.6-cu ft French Door Refrigerator with Ice Maker (Stainless Steel) ENERGY STAR,#FFHN2750TS,Frigidaire ,4.0,368,https://www.lowes.com/pd/Frigidaire-27-6-cu-ft-French-Door-Refrigerator-with-Ice-Maker-Stainless-Steel-ENERGY-STAR/1000276687
#916702, 25.2-cu ft 3-Door 36-in French Door Refrigerator with Ice Maker - Fingerprint Resistant Stainless Steel,#WRF535SMHZ,Whirlpool ,4.5,202,https://www.lowes.com/pd/Whirlpool-25-2-cu-ft-French-Door-Refrigerator-with-Ice-Maker-Fingerprint-Resistant-Stainless-Steel-ENERGY-STAR/1000286263
#880341, 23.8-cu ft 3-Door Counter-Depth 36-in French Door Refrigerator with Exterior Ice and Water Dispenser - White,#WRF954CIHW,Whirlpool ,4.0,205,https://www.lowes.com/pd/Whirlpool-23-8-cu-ft-Counter-depth-French-Door-Refrigerator-with-Ice-Maker-White-ENERGY-STAR/1000337015
#956197, 22.1-cu ft Bottom-Freezer Refrigerator with Ice Maker (Fingerprint-Resistant Black Stainless) ENERGY STAR,#WRB322DMHV,Whirlpool ,4.5,7748,https://www.lowes.com/pd/Whirlpool-22-1-cu-ft-Bottom-Freezer-Refrigerator-with-Ice-Maker-Fingerprint-Resistant-Black-Stainless-ENERGY-STAR/1000335731
#880342, 23.8-cu ft 3-Door Counter-Depth 36-in French Door Refrigerator with Exterior Ice and Water Dispenser - Black Stainless,#WRF954CIHV,Whirlpool ,4.0,205,https://www.lowes.com/pd/Whirlpool-23-8-cu-ft-Counter-depth-French-Door-Refrigerator-with-Ice-Maker-Fingerprint-Resistant-Black-Stainless-ENERGY-STAR/1000337019
#784095, InstaView Smart Wi-Fi Enabled 21.7-cu ft Counter-Depth Side-by-Side Refrigerator with Ice Maker (Fingerprint-Resistant Black Stainless Steel) ENERGY STAR,#LSXC22396D,LG ,4.0,108,https://www.lowes.com/pd/LG-InstaView-Smart-Wi-Fi-Enabled-21-7-cu-ft-Counter-Depth-Side-by-Side-Refrigerator-with-Ice-Maker-Fingerprint-Resistant-Black-Stainless-Steel-ENERGY-STAR/1000342155
#958863, 19.43-cu ft French Door Refrigerator with Ice Maker (Fingerprint-Resistant Black Stainless Steel),#RF20HFENBSG,Samsung ,3.5,244,https://www.lowes.com/pd/Samsung-19-43-cu-ft-French-Door-Refrigerator-with-Ice-Maker-Fingerprint-Resistant-Black-Stainless-Steel/1000341599
#958862, 17.5-cu ft Counter-depth French Door Refrigerator with Ice Maker (Fingerprint-Resistant Black Stainless Steel),#RF18HFENBSG,Samsung ,3.0,475,https://www.lowes.com/pd/Samsung-17-5-cu-ft-Counter-depth-French-Door-Refrigerator-with-Ice-Maker-Fingerprint-Resistant-Black-Stainless-Steel/1000341597
#916698, 22.1-cu ft 3-Door 33-in French Door Refrigerator with Ice Maker - White,#WRF532SMHW,Whirlpool ,4.5,361,https://www.lowes.com/pd/Whirlpool-22-1-cu-ft-French-Door-Refrigerator-with-Ice-Maker-White-ENERGY-STAR/1000310563
#916697, 22.1-cu ft 3-Door 33-in French Door Refrigerator with Ice Maker - Black Stainless,#WRF532SMHV,Whirlpool ,4.5,361,https://www.lowes.com/pd/Whirlpool-22-1-cu-ft-French-Door-Refrigerator-with-Ice-Maker-Fingerprint-Resistant-Black-Stainless-ENERGY-STAR/1000310555
#964906, Gallery 21.7-cu ft Counter-depth French Door Refrigerator with Ice Maker (Fingerprint-Resistant Black Stainless Steel) ENERGY STAR,#FGHD2368TD,Frigidaire ,4.0,1877,https://www.lowes.com/pd/Frigidaire-Gallery-21-7-cu-ft-Counter-depth-French-Door-Refrigerator-with-Ice-Maker-Fingerprint-Resistant-Black-Stainless-Steel-ENERGY-STAR/1000363853
#490609, 20.6-cu ft Counter-depth Side-by-Side Refrigerator with Ice Maker (Fingerprint-Resistant Black Stainless),#WRS571CIHV,Whirlpool ,4.0,1747,https://www.lowes.com/pd/Whirlpool-20-6-cu-ft-Counter-depth-Side-by-Side-Refrigerator-with-Ice-Maker-Fingerprint-Resistant-Black-Stainless/1000356421
#876369, 18.2-cu ft Top-Freezer Refrigerator (Black),#GTS18FGLBB,GE ,4.5,213,https://www.lowes.com/pd/GE-18-2-cu-ft-Top-Freezer-Refrigerator-Black/1000349085
#962600, 27.8-cu ft French Door Refrigerator with Ice Maker (Fingerprint-Resistant Black Slate),#GFE28GELDS,GE ,4.5,3851,https://www.lowes.com/pd/GE-27-8-cu-ft-French-Door-Refrigerator-with-Ice-Maker-Fingerprint-Resistant-Black-Slate/1000342269
#950199, Smart Wi-Fi Enabled 27.9-cu ft French Door Refrigerator with Ice Maker (Fingerprint-Resistant Black Stainless Steel) ENERGY STAR,#LFXS28968D,LG ,4.5,427,https://www.lowes.com/pd/LG-Smart-Wi-Fi-Enabled-27-9-cu-ft-French-Door-Refrigerator-with-Ice-Maker-Fingerprint-Resistant-Black-Stainless-Steel-ENERGY-STAR/1000342993
#952955, Profile 22.2-cu ft Counter-depth French Door Refrigerator with Ice Maker (Black Stainless) ENERGY STAR,#PYE22KBLTS,GE ,4.0,1923,https://www.lowes.com/pd/GE-Profile-22-2-cu-ft-Counter-depth-French-Door-Refrigerator-with-Ice-Maker-Black-Stainless-ENERGY-STAR/1000329603
#952946, Profile 27.8-cu ft French Door Refrigerator with Ice Maker and Door within Door (Black Stainless),#PFD28KBLTS,GE ,4.5,146,https://www.lowes.com/pd/GE-Profile-27-8-cu-ft-French-Door-Refrigerator-with-Ice-Maker-and-Door-within-Door-Black-Stainless/1000329599
#954037, 22-cu ft Side-by-Side Refrigerator with Ice Maker (Black) ENERGY STAR,#FFHX2325TE,Frigidaire ,4.0,71,https://www.lowes.com/pd/Frigidaire-22-cu-ft-Side-by-Side-Refrigerator-with-Ice-Maker-Black-ENERGY-STAR/1000332311
#954039, 22-cu ft Side-by-Side Refrigerator with Ice Maker (Stainless Steel),#FFHX2325TS,Frigidaire ,4.0,71,https://www.lowes.com/pd/Frigidaire-22-cu-ft-Side-by-Side-Refrigerator-with-Ice-Maker-Stainless-Steel/1000332315
#511090, 24.73-cu ft 4-Door French Door Refrigerator with Ice Maker (Stainless Steel) ENERGY STAR,#RF25HMEDBSR,Samsung ,3.5,487,https://www.lowes.com/pd/Samsung-24-73-cu-ft-4-Door-French-Door-Refrigerator-with-Ice-Maker-Stainless-Steel-ENERGY-STAR/50143402
#567345, 19.7-cu ft French Door Refrigerator with Ice Maker (White),#WRF560SMYW,Whirlpool ,4.0,1070,https://www.lowes.com/pd/Whirlpool-19-7-cu-ft-French-Door-Refrigerator-with-Ice-Maker-White/50100186
#599525, 18.7-cu ft Bottom-Freezer Refrigerator (Black) ENERGY STAR,#WRB119WFBB,Whirlpool ,4.5,655,https://www.lowes.com/pd/Whirlpool-18-7-cu-ft-Bottom-Freezer-Refrigerator-Black-ENERGY-STAR/50170421
#599526, 18.7-cu ft Bottom-Freezer Refrigerator (White) ENERGY STAR,#WRB119WFBW,Whirlpool ,4.5,655,https://www.lowes.com/pd/Whirlpool-18-7-cu-ft-Bottom-Freezer-Refrigerator-White-ENERGY-STAR/50170423
#551650, 21.8-cu ft French Door Refrigerator with Ice Maker (Stainless Steel) ENERGY STAR,#LFC22770ST,LG ,4.5,399,https://www.lowes.com/pd/LG-21-8-cu-ft-French-Door-Refrigerator-with-Ice-Maker-Stainless-Steel-ENERGY-STAR/50183343
#594063, 500 11-cu ft Counter-depth Bottom-Freezer Refrigerator (Stainless Steel) ENERGY STAR,#B11CB50SSS,Bosch ,4.0,15,https://www.lowes.com/pd/Bosch-500-11-cu-ft-Counter-depth-Bottom-Freezer-Refriger/50170455
#688314, 20.9-cu ft Bottom-Freezer Refrigerator with Ice Maker (White) ENERGY STAR,#GDE21EGKWW,GE ,4.5,446,https://www.lowes.com/pd/GE-20-9-cu-ft-Bottom-Freezer-Refrigerator-with-Ice-Maker-White-ENERGY-STAR/1000060781
#736261, 21.7-cu ft French Door Refrigerator with Ice Maker (White),#MFI2269FRW,Maytag ,4.5,646,https://www.lowes.com/pd/Maytag-21-7-cu-ft-French-Door-Refrigerator-with-Ice-Maker-White/1000156561
#808699, 19.7-cu ft 3-Door 30-in French Door Refrigerator with Exterior Water - Black,#WRF560SEHB,Whirlpool ,4.5,1133,https://www.lowes.com/pd/Whirlpool-19-7-cu-ft-French-Door-Refrigerator-with-Ice-Maker-Black/1000544101
#1157390, 27.8-cu ft French Door Refrigerator with Ice Maker (Fingerprint-Resistant Matte Black) ENERGY STAR,#CFE28TP3MD1,Cafe ,4.5,754,https://www.lowes.com/pd/Cafe-27-8-cu-ft-French-Door-Refrigerator-with-Ice-Maker-Fingerprint-Resistant-Matte-Black-ENERGY-STAR/1000544091
#1157389, 22.2-cu ft Counter-depth French Door Refrigerator with Ice Maker (Fingerprint-Resistant Matte White) ENERGY STAR,#CYE22TP4MW2,Cafe ,4.0,1309,https://www.lowes.com/pd/Cafe-22-2-cu-ft-Counter-depth-French-Door-Refrigerator-with-Ice-Maker-Fingerprint-Resistant-Matte-White-ENERGY-STAR/1000544079
#808697, 19.7-cu ft 3-Door 30-in French Door Refrigerator with Exterior Water - White,#WRF560SEHW,Whirlpool ,4.5,1133,https://www.lowes.com/pd/Whirlpool-19-7-cu-ft-French-Door-Refrigerator-with-Ice-Maker-White/1000544089
#1157391, 27.8-cu ft French Door Refrigerator with Ice Maker (Fingerprint-Resistant Matte White) ENERGY STAR,#CFE28TP4MW2,Cafe ,4.5,734,https://www.lowes.com/pd/Cafe-27-8-cu-ft-French-Door-Refrigerator-with-Ice-Maker-Fingerprint-Resistant-Matte-White-ENERGY-STAR/1000544103
#1157388, 22.2-cu ft Counter-depth French Door Refrigerator with Ice Maker (Fingerprint-Resistant Matte Black) ENERGY STAR,#CYE22TP3MD1,Cafe ,4.0,1309,https://www.lowes.com/pd/Cafe-22-2-cu-ft-Counter-depth-French-Door-Refrigerator-with-Ice-Maker-Fingerprint-Resistant-Matte-Black-ENERGY-STAR/1000544067
#808701, 19.7-cu ft 3-Door 30-in French Door Refrigerator with Exterior Water - Black Stainless,#WRF560SEHV,Whirlpool ,4.5,1133,https://www.lowes.com/pd/Whirlpool-19-7-cu-ft-French-Door-Refrigerator-with-Ice-Maker-Fingerprint-Resistant-Black-Stainless/1000544113
#808696, 19.6-cu ft 3-Door 30-in French Door Refrigerator with Ice Maker - Black,#WRF560SMHB,Whirlpool ,4.5,329,https://www.lowes.com/pd/Whirlpool-19-6-cu-ft-French-Door-Refrigerator-with-Ice-Maker-Black/1000538085
#808695, 19.6-cu ft 3-Door 30-in French Door Refrigerator with Ice Maker - White,#WRF560SMHW,Whirlpool ,4.5,329,https://www.lowes.com/pd/Whirlpool-19-6-cu-ft-French-Door-Refrigerator-with-Ice-Maker-White/1000544077
#1157387, 23.1-cu ft Counter-depth French Door Refrigerator with Ice Maker (Fingerprint-Resistant Matte White) ENERGY STAR,#CWE23SP4MW2,Cafe ,4.5,534,https://www.lowes.com/pd/Cafe-23-1-cu-ft-Counter-depth-French-Door-Refrigerator-with-Ice-Maker-Fingerprint-Resistant-Matte-White-ENERGY-STAR/1000544055
#1157386, 23.1-cu ft Counter-depth French Door Refrigerator with Ice Maker (Fingerprint-Resistant Matte Black) ENERGY STAR,#CWE23SP3MD1,Cafe ,4.5,534,https://www.lowes.com/pd/Cafe-23-1-cu-ft-Counter-depth-French-Door-Refrigerator-with-Ice-Maker-Fingerprint-Resistant-Matte-Black-ENERGY-STAR/1000544043
#1041691," 26.8-cu ft Standard-Depth 36-in French Door Refrigerator, Exterior Ice and Water - Stainless Steel with PrintShield Finish",#KRFF507HPS,KitchenAid ,4.5,916,https://www.lowes.com/pd/KitchenAid-26-8-cu-ft-French-Door-Refrigerator-with-Ice-Maker-Fingerprint-Resistant-Stainless-Steel/1000526113
#1041692," 26.8-cu ft Standard-Depth 36-in French Door Refrigerator, Exterior Ice and Water - White",#KRFF507HWH,KitchenAid ,4.5,915,https://www.lowes.com/pd/KitchenAid-26-8-cu-ft-French-Door-Refrigerator-with-Ice-Maker-White/1000526123
#1041690," 26.8-cu ft Standard-Depth 36-in French Door Refrigerator, Exterior Ice and Water - Black Stainless with PrintShield Finish",#KRFF507HBS,KitchenAid ,4.5,915,https://www.lowes.com/pd/KitchenAid-26-8-cu-ft-French-Door-Refrigerator-with-Ice-Maker-Fingerprint-Resistant-Black-Stainless/1000526103
#930302, 24.5-cu ft Side-by-Side Refrigerator with Ice Maker (Fingerprint-Resistant Black Stainless),#WRS555SIHV,Whirlpool ,4.0,883,https://www.lowes.com/pd/Whirlpool-24-5-cu-ft-Side-by-Side-Refrigerator-with-Ice-Maker-Fingerprint-Resistant-Black-Stainless/1000379185
#956180, 19.6-cu ft 3-Door 30-in French Door Refrigerator with Ice Maker - Black Stainless,#WRF560SMHV,Whirlpool ,4.5,329,https://www.lowes.com/pd/Whirlpool-19-6-cu-ft-French-Door-Refrigerator-with-Ice-Maker-Fingerprint-Resistant-Black-Stainless/1000379757
#954039, 22-cu ft Side-by-Side Refrigerator with Ice Maker (Stainless Steel),#FFHX2325TS,Frigidaire ,4.0,71,https://www.lowes.com/pd/Frigidaire-22-cu-ft-Side-by-Side-Refrigerator-with-Ice-Maker-Stainless-Steel/1000332315
#956181, 19.6-cu ft 3-Door 30-in French Door Refrigerator with Ice Maker - Fingerprint Resistant Stainless Steel,#WRF560SMHZ,Whirlpool ,4.5,329,https://www.lowes.com/pd/Whirlpool-19-6-cu-ft-French-Door-Refrigerator-with-Ice-Maker-Fingerprint-Resistant-Stainless-Steel/1000374187
#876283, 21.3-cu ft Top-Freezer Refrigerator with Optional Ice Maker Kit - Black Stainless Steel,#WRT541SZHV,Whirlpool ,3.5,27,https://www.lowes.com/pd/Whirlpool-21-3-cu-ft-Top-Freezer-Refrigerator-Fingerprint-Resistant-Black-Stainless-ENERGY-STAR/1000379177
#930303, 24.5-cu ft Side-by-Side Refrigerator with Ice Maker (White),#WRS555SIHW,Whirlpool ,4.0,883,https://www.lowes.com/pd/Whirlpool-24-5-cu-ft-Side-by-Side-Refrigerator-with-Ice-Maker-White/1000379187
#1025470, 300 20.2-cu ft Counter-depth Side-by-Side Refrigerator with Ice Maker (Fingerprint-Resistant Stainless Steel) ENERGY STAR,#B20CS30SNS,Bosch ,3.5,98,https://www.lowes.com/pd/Bosch-300-20-2-cu-ft-Counter-depth-Side-by-Side-Refriger/1000379109
#1025482, 24.6-cu ft Side-by-Side Refrigerator with Ice Maker (Biscuit),#WRS315SDHT,Whirlpool ,4.5,2075,https://www.lowes.com/pd/Whirlpool-24-6-cu-ft-Side-by-Side-Refrigerator-with-Ice-Maker-Biscuit/1000384077
#779401, Smart Wi-Fi Enabled 27.8-cu ft 4-Door French Door Refrigerator with Ice Maker (Fingerprint-Resistant Black Stainless Steel) ENERGY STAR,#LMXS28626D,LG ,4.5,678,https://www.lowes.com/pd/LG-Smart-Wi-Fi-Enabled-27-8-cu-ft-4-Door-French-Door-Refrigerator-with-Ice-Maker-Fingerprint-Resistant-Black-Stainless-Steel-ENERGY-STAR/1000296733
#916697, 22.1-cu ft 3-Door 33-in French Door Refrigerator with Ice Maker - Black Stainless,#WRF532SMHV,Whirlpool ,4.5,361,https://www.lowes.com/pd/Whirlpool-22-1-cu-ft-French-Door-Refrigerator-with-Ice-Maker-Fingerprint-Resistant-Black-Stainless-ENERGY-STAR/1000310555
#916698, 22.1-cu ft 3-Door 33-in French Door Refrigerator with Ice Maker - White,#WRF532SMHW,Whirlpool ,4.5,361,https://www.lowes.com/pd/Whirlpool-22-1-cu-ft-French-Door-Refrigerator-with-Ice-Maker-White-ENERGY-STAR/1000310563
#952946, Profile 27.8-cu ft French Door Refrigerator with Ice Maker and Door within Door (Black Stainless),#PFD28KBLTS,GE ,4.5,146,https://www.lowes.com/pd/GE-Profile-27-8-cu-ft-French-Door-Refrigerator-with-Ice-Maker-and-Door-within-Door-Black-Stainless/1000329599
#954037, 22-cu ft Side-by-Side Refrigerator with Ice Maker (Black) ENERGY STAR,#FFHX2325TE,Frigidaire ,4.0,71,https://www.lowes.com/pd/Frigidaire-22-cu-ft-Side-by-Side-Refrigerator-with-Ice-Maker-Black-ENERGY-STAR/1000332311
#952955, Profile 22.2-cu ft Counter-depth French Door Refrigerator with Ice Maker (Black Stainless) ENERGY STAR,#PYE22KBLTS,GE ,4.0,1923,https://www.lowes.com/pd/GE-Profile-22-2-cu-ft-Counter-depth-French-Door-Refrigerator-with-Ice-Maker-Black-Stainless-ENERGY-STAR/1000329603
#950199, Smart Wi-Fi Enabled 27.9-cu ft French Door Refrigerator with Ice Maker (Fingerprint-Resistant Black Stainless Steel) ENERGY STAR,#LFXS28968D,LG ,4.5,427,https://www.lowes.com/pd/LG-Smart-Wi-Fi-Enabled-27-9-cu-ft-French-Door-Refrigerator-with-Ice-Maker-Fingerprint-Resistant-Black-Stainless-Steel-ENERGY-STAR/1000342993
#962600, 27.8-cu ft French Door Refrigerator with Ice Maker (Fingerprint-Resistant Black Slate),#GFE28GELDS,GE ,4.5,3851,https://www.lowes.com/pd/GE-27-8-cu-ft-French-Door-Refrigerator-with-Ice-Maker-Fingerprint-Resistant-Black-Slate/1000342269
#784095, InstaView Smart Wi-Fi Enabled 21.7-cu ft Counter-Depth Side-by-Side Refrigerator with Ice Maker (Fingerprint-Resistant Black Stainless Steel) ENERGY STAR,#LSXC22396D,LG ,4.0,108,https://www.lowes.com/pd/LG-InstaView-Smart-Wi-Fi-Enabled-21-7-cu-ft-Counter-Depth-Side-by-Side-Refrigerator-with-Ice-Maker-Fingerprint-Resistant-Black-Stainless-Steel-ENERGY-STAR/1000342155
#958862, 17.5-cu ft Counter-depth French Door Refrigerator with Ice Maker (Fingerprint-Resistant Black Stainless Steel),#RF18HFENBSG,Samsung ,3.0,475,https://www.lowes.com/pd/Samsung-17-5-cu-ft-Counter-depth-French-Door-Refrigerator-with-Ice-Maker-Fingerprint-Resistant-Black-Stainless-Steel/1000341597
#958863, 19.43-cu ft French Door Refrigerator with Ice Maker (Fingerprint-Resistant Black Stainless Steel),#RF20HFENBSG,Samsung ,3.5,244,https://www.lowes.com/pd/Samsung-19-43-cu-ft-French-Door-Refrigerator-with-Ice-Maker-Fingerprint-Resistant-Black-Stainless-Steel/1000341599
#880341, 23.8-cu ft 3-Door Counter-Depth 36-in French Door Refrigerator with Exterior Ice and Water Dispenser - White,#WRF954CIHW,Whirlpool ,4.0,205,https://www.lowes.com/pd/Whirlpool-23-8-cu-ft-Counter-depth-French-Door-Refrigerator-with-Ice-Maker-White-ENERGY-STAR/1000337015
#956197, 22.1-cu ft Bottom-Freezer Refrigerator with Ice Maker (Fingerprint-Resistant Black Stainless) ENERGY STAR,#WRB322DMHV,Whirlpool ,4.5,7748,https://www.lowes.com/pd/Whirlpool-22-1-cu-ft-Bottom-Freezer-Refrigerator-with-Ice-Maker-Fingerprint-Resistant-Black-Stainless-ENERGY-STAR/1000335731
