Id,Titulo,Modelo,Marca,Estrelas,Avaliacoes
852884,18-cu ft Top-Freezer Refrigerator (White),FFTR1814TW,Frigidaire,4.5,12552
712177,24.52-cu ft Side-by-Side Refrigerator with Ice Maker (Stainless Steel),RS25J500DSR,Samsung,3.5,552
1030901,24.6-cu ft Side-by-Side Refrigerator with Ice Maker (Fingerprint-Resistant Stainless Steel),WRS315SDHZ,Whirlpool,4.5,1806
852875,26.8-cu ft French Door Refrigerator with Ice Maker (Black Stainless Steel) ENERGY STAR,FFHB2750TD,Frigidaire,4.5,4044
618013,26.2-cu ft Side-by-Side Refrigerator with Ice Maker (Stainless Steel),LSXS26326S,LG,4.0,1000
852874,26.8-cu ft French Door Refrigerator with Ice Maker (EasyCare Stainless Steel) ENERGY STAR,LFHB2751TF,Frigidaire,4.5,1722
852869,25.5-cu ft Side-by-Side Refrigerator with Ice Maker (EasyCare Stainless Steel),LFSS2612TF,Frigidaire,4.5,4078
751820,24.6-cu ft French Door Refrigerator with Dual Ice Maker (Fingerprint-Resistant Black Stainless Steel) ENERGY STAR,RF263TEAESG,Samsung,4.0,891
754716,24.5-cu ft 4-Door 36-in French Door Refrigerator with Exterior Ice and Water Dispenser - Fingerprint Resistant Stainless Steel,WRX735SDHZ,Whirlpool,4.5,4896
2539967,20.2-cu ft Top-Freezer Refrigerator (White) ENERGY STAR,LTCS20020W,LG,4.0,53
753010,25.2-cu ft 3-Door 36-in French Door Refrigerator with Ice Maker and Interior Water Dispenser - Fingerprint Resistant Stainless Steel,WRF535SWHZ,Whirlpool,4.5,4164
852868,25.5-cu ft Side-by-Side Refrigerator with Ice Maker (Black),LFSS2612TE,Frigidaire,4.5,4078
852887,18-cu ft Top-Freezer Refrigerator (Black),FFTR1821TB,Frigidaire,4.5,5662
1030903,26.8-cu ft 3-Door 36-in French Door Refrigerator with Exterior Ice - Water Dispenser and Dual Icemakers - Fingerprint Resistant Stainless Steel,WRF767SDHZ,Whirlpool,4.5,1678
1341474,28-cu ft French Door Refrigerator with Dual Ice Maker (Fingerprint-Resistant Stainless Steel) ENERGY STAR,RF28R6241SR,Samsung,3.5,124
1295701,22.6-cu ft 4-Door Counter-depth French Door Refrigerator with Ice Maker (Fingerprint-Resistant Stainless Steel) ENERGY STAR,RF24R7201SR,Samsung,4.0,561
1110030,InstaView Smart Wi-Fi Enabled 26-cu ft French Door Refrigerator with Dual Ice Maker and Door within Door (Fingerprint-Resistant Stainless Steel) ENERGY STAR,LFXS26596S,LG,4.5,474
852910,22.4-cu ft Counter-depth French Door Refrigerator with Ice Maker (EasyCare Stainless Steel) ENERGY STAR,LFHG2251TF,Frigidaire,4.0,726
623784,20.5-cu ft Top-Freezer Refrigerator with Optional Ice Maker Kit- White,WRT311FZDW,Whirlpool,4.5,5233
852878,Gallery 21.7-cu ft Counter-depth French Door Refrigerator with Dual Ice Maker (Smudge-Proof Stainless Steel) ENERGY STAR,LGHD2369TF,Frigidaire,4.0,929
